Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/inventory/trims?fields=id%2Ctrim%2CwheelType%2C-imageUrl
Proxy:			<none>
Request params:	<none>
Query params:	fields=id,trim,wheelType,-imageUrl
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJCUWxRQmJMVFciLCJpYXQiOjE3NTkxMzI4MTgsImV4cCI6MTc5MDY2ODgxOH0.fdYMgDJks3AxM6frfv7kghjn3462Rc07if_LUn6aLrz2BjP690OEZ-vau5dpb6WbKj95CacEj1OxklQ-uRMMPw
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
