Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/inventory/body_type?fields=*%2C-id
Proxy:			<none>
Request params:	<none>
Query params:	fields=*,-id
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJCUWxRQmJMVFciLCJpYXQiOjE3NTkxMzI4MTgsImV4cCI6MTc5MDY2ODgxOH0.fdYMgDJks3AxM6frfv7kghjn3462Rc07if_LUn6aLrz2BjP690OEZ-vau5dpb6WbKj95CacEj1OxklQ-uRMMPw
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
