Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/inventory/obds?fields=%5Bcode%2Cdescription%5D
Proxy:			<none>
Request params:	<none>
Query params:	fields=[code,description]
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJCUWxRQmJMVFciLCJpYXQiOjE3NTkxMzQ2MzEsImV4cCI6MTc5MDY3MDYzMX0.tH-HK5jkk3tIfYubmyHp0hdaqvWHQY3Rl_71J8GPOPV_LP6QtFpyPO-uQRyOugevyWLS51ALGBQvR8_tuwit-w
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
