Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/inventory/obds?fields=code%20description
Proxy:			<none>
Request params:	<none>
Query params:	fields=code description
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJCUWxRQmJMVFciLCJpYXQiOjE3NTkxMzI4NzAsImV4cCI6MTc5MDY2ODg3MH0.sSR0S96BI2VjQJYIyUW-Zjv-J8JkB7j86SuVB0QZYkCujUKzNUYLQfA5pCb3Ksu5Iq3K78CMa0R2hxs06cjArw
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
